Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    (15) type_specifier -> . BOOL
    (16) type_specifier -> . STRING
    (30) decl_stmt -> . type_specifier init_decl SEMICOLON
    (31) decl_stmt -> . type_specifier ID SEMICOLON
    (33) expr_stmt -> . assignment SEMICOLON
    (34) expr_stmt -> . unary_inc_dec SEMICOLON
    (35) expr_stmt -> . compound_assignment SEMICOLON
    (92) if_stmt -> . IF LPAREN expression RPAREN stmt ELSE stmt
    (93) if_stmt -> . IF LPAREN expression RPAREN stmt
    (64) while_stmt -> . WHILE LPAREN expression RPAREN stmt
    (65) for_stmt -> . FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN stmt
    (79) io_stmt -> . cout_stmt SEMICOLON
    (80) io_stmt -> . cin_stmt SEMICOLON
    (94) return_stmt -> . RETURN expression SEMICOLON
    (95) return_stmt -> . RETURN SEMICOLON
    (96) break_stmt -> . BREAK SEMICOLON
    (97) continue_stmt -> . CONTINUE SEMICOLON
    (17) block -> . LBRACE stmt_list RBRACE
    (36) assignment -> . ID ASSIGN expression
    (37) unary_inc_dec -> . ID INC
    (38) unary_inc_dec -> . ID DEC
    (39) compound_assignment -> . ID PLUS_ASSIGN expression
    (40) compound_assignment -> . ID MINUS_ASSIGN expression
    (41) compound_assignment -> . ID TIMES_ASSIGN expression
    (42) compound_assignment -> . ID DIVIDE_ASSIGN expression
    (81) cout_stmt -> . COUT insertion_list
    (87) cin_stmt -> . CIN extraction_list

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DOUBLE          shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    RETURN          shift and go to state 32
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    LBRACE          shift and go to state 35
    ID              shift and go to state 7
    COUT            shift and go to state 36
    CIN             shift and go to state 37

    program                        shift and go to state 1
    global_items                   shift and go to state 2
    global_item                    shift and go to state 3
    function_def                   shift and go to state 4
    stmt                           shift and go to state 5
    type_specifier                 shift and go to state 6
    block                          shift and go to state 8
    decl_stmt                      shift and go to state 9
    expr_stmt                      shift and go to state 10
    if_stmt                        shift and go to state 11
    while_stmt                     shift and go to state 12
    for_stmt                       shift and go to state 13
    io_stmt                        shift and go to state 14
    return_stmt                    shift and go to state 15
    break_stmt                     shift and go to state 16
    continue_stmt                  shift and go to state 17
    assignment                     shift and go to state 24
    unary_inc_dec                  shift and go to state 25
    compound_assignment            shift and go to state 26
    cout_stmt                      shift and go to state 30
    cin_stmt                       shift and go to state 31

state 1

    (0) S' -> program .



state 2

    (1) program -> global_items .
    (2) global_items -> global_items . global_item
    (4) global_item -> . function_def
    (5) global_item -> . stmt
    (6) function_def -> . type_specifier ID LPAREN param_list RPAREN block
    (20) stmt -> . decl_stmt
    (21) stmt -> . expr_stmt
    (22) stmt -> . if_stmt
    (23) stmt -> . while_stmt
    (24) stmt -> . for_stmt
    (25) stmt -> . io_stmt
    (26) stmt -> . return_stmt
    (27) stmt -> . break_stmt
    (28) stmt -> . continue_stmt
    (29) stmt -> . block
    (11) type_specifier -> . INT
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . DOUBLE
    (14) type_specifier -> . CHAR
    (15) type_specifier -> . BOOL
    (16) type_specifier -> . STRING
    (30) decl_stmt -> . type_specifier init_decl SEMICOLON
    (31) decl_stmt -> . type_specifier ID SEMICOLON
    (33) expr_stmt -> . assignment SEMICOLON
    (34) expr_stmt -> . unary_inc_dec SEMICOLON
    (35) expr_stmt -> . compound_assignment SEMICOLON
    (92) if_stmt -> . IF LPAREN expression RPAREN stmt ELSE stmt
    (93) if_stmt -> . IF LPAREN expression RPAREN stmt
    (64) while_stmt -> . WHILE LPAREN expression RPAREN stmt
    (65) for_stmt -> . FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN stmt
    (79) io_stmt -> . cout_stmt SEMICOLON
    (80) io_stmt -> . cin_stmt SEMICOLON
    (94) return_stmt -> . RETURN expression SEMICOLON
    (95) return_stmt -> . RETURN SEMICOLON
    (96) break_stmt -> . BREAK SEMICOLON
    (97) continue_stmt -> . CONTINUE SEMICOLON
    (17) block -> . LBRACE stmt_list RBRACE
    (36) assignment -> . ID ASSIGN expression
    (37) unary_inc_dec -> . ID INC
    (38) unary_inc_dec -> . ID DEC
    (39) compound_assignment -> . ID PLUS_ASSIGN expression
    (40) compound_assignment -> . ID MINUS_ASSIGN expression
    (41) compound_assignment -> . ID TIMES_ASSIGN expression
    (42) compound_assignment -> . ID DIVIDE_ASSIGN expression
    (81) cout_stmt -> . COUT insertion_list
    (87) cin_stmt -> . CIN extraction_list

    $end            reduce using rule 1 (program -> global_items .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DOUBLE          shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    RETURN          shift and go to state 32
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    LBRACE          shift and go to state 35
    ID              shift and go to state 7
    COUT            shift and go to state 36
    CIN             shift and go to state 37

    global_item                    shift and go to state 38
    function_def                   shift and go to state 4
    stmt                           shift and go to state 5
    type_specifier                 shift and go to state 6
    block                          shift and go to state 8
    decl_stmt                      shift and go to state 9
    expr_stmt                      shift and go to state 10
    if_stmt                        shift and go to state 11
    while_stmt                     shift and go to state 12
    for_stmt                       shift and go to state 13
    io_stmt                        shift and go to state 14
    return_stmt                    shift and go to state 15
    break_stmt                     shift and go to state 16
    continue_stmt                  shift and go to state 17
    assignment                     shift and go to state 24
    unary_inc_dec                  shift and go to state 25
    compound_assignment            shift and go to state 26
    cout_stmt                      shift and go to state 30
    cin_stmt                       shift and go to state 31

state 3

    (3) global_items -> global_item .

    INT             reduce using rule 3 (global_items -> global_item .)
    FLOAT           reduce using rule 3 (global_items -> global_item .)
    DOUBLE          reduce using rule 3 (global_items -> global_item .)
    CHAR            reduce using rule 3 (global_items -> global_item .)
    BOOL            reduce using rule 3 (global_items -> global_item .)
    STRING          reduce using rule 3 (global_items -> global_item .)
    IF              reduce using rule 3 (global_items -> global_item .)
    WHILE           reduce using rule 3 (global_items -> global_item .)
    FOR             reduce using rule 3 (global_items -> global_item .)
    RETURN          reduce using rule 3 (global_items -> global_item .)
    BREAK           reduce using rule 3 (global_items -> global_item .)
    CONTINUE        reduce using rule 3 (global_items -> global_item .)
    LBRACE          reduce using rule 3 (global_items -> global_item .)
    ID              reduce using rule 3 (global_items -> global_item .)
    COUT            reduce using rule 3 (global_items -> global_item .)
    CIN             reduce using rule 3 (global_items -> global_item .)
    $end            reduce using rule 3 (global_items -> global_item .)


state 4

    (4) global_item -> function_def .

    INT             reduce using rule 4 (global_item -> function_def .)
    FLOAT           reduce using rule 4 (global_item -> function_def .)
    DOUBLE          reduce using rule 4 (global_item -> function_def .)
    CHAR            reduce using rule 4 (global_item -> function_def .)
    BOOL            reduce using rule 4 (global_item -> function_def .)
    STRING          reduce using rule 4 (global_item -> function_def .)
    IF              reduce using rule 4 (global_item -> function_def .)
    WHILE           reduce using rule 4 (global_item -> function_def .)
    FOR             reduce using rule 4 (global_item -> function_def .)
    RETURN          reduce using rule 4 (global_item -> function_def .)
    BREAK           reduce using rule 4 (global_item -> function_def .)
    CONTINUE        reduce using rule 4 (global_item -> function_def .)
    LBRACE          reduce using rule 4 (global_item -> function_def .)
    ID              reduce using rule 4 (global_item -> function_def .)
    COUT            reduce using rule 4 (global_item -> function_def .)
    CIN             reduce using rule 4 (global_item -> function_def .)
    $end            reduce using rule 4 (global_item -> function_def .)


state 5

    (5) global_item -> stmt .

    INT             reduce using rule 5 (global_item -> stmt .)
    FLOAT           reduce using rule 5 (global_item -> stmt .)
    DOUBLE          reduce using rule 5 (global_item -> stmt .)
    CHAR            reduce using rule 5 (global_item -> stmt .)
    BOOL            reduce using rule 5 (global_item -> stmt .)
    STRING          reduce using rule 5 (global_item -> stmt .)
    IF              reduce using rule 5 (global_item -> stmt .)
    WHILE           reduce using rule 5 (global_item -> stmt .)
    FOR             reduce using rule 5 (global_item -> stmt .)
    RETURN          reduce using rule 5 (global_item -> stmt .)
    BREAK           reduce using rule 5 (global_item -> stmt .)
    CONTINUE        reduce using rule 5 (global_item -> stmt .)
    LBRACE          reduce using rule 5 (global_item -> stmt .)
    ID              reduce using rule 5 (global_item -> stmt .)
    COUT            reduce using rule 5 (global_item -> stmt .)
    CIN             reduce using rule 5 (global_item -> stmt .)
    $end            reduce using rule 5 (global_item -> stmt .)


state 6

    (6) function_def -> type_specifier . ID LPAREN param_list RPAREN block
    (30) decl_stmt -> type_specifier . init_decl SEMICOLON
    (31) decl_stmt -> type_specifier . ID SEMICOLON
    (32) init_decl -> . ID ASSIGN expression

    ID              shift and go to state 39

    init_decl                      shift and go to state 40

state 7

    (36) assignment -> ID . ASSIGN expression
    (37) unary_inc_dec -> ID . INC
    (38) unary_inc_dec -> ID . DEC
    (39) compound_assignment -> ID . PLUS_ASSIGN expression
    (40) compound_assignment -> ID . MINUS_ASSIGN expression
    (41) compound_assignment -> ID . TIMES_ASSIGN expression
    (42) compound_assignment -> ID . DIVIDE_ASSIGN expression

    ASSIGN          shift and go to state 41
    INC             shift and go to state 42
    DEC             shift and go to state 43
    PLUS_ASSIGN     shift and go to state 44
    MINUS_ASSIGN    shift and go to state 45
    TIMES_ASSIGN    shift and go to state 46
    DIVIDE_ASSIGN   shift and go to state 47


state 8

    (29) stmt -> block .

    INT             reduce using rule 29 (stmt -> block .)
    FLOAT           reduce using rule 29 (stmt -> block .)
    DOUBLE          reduce using rule 29 (stmt -> block .)
    CHAR            reduce using rule 29 (stmt -> block .)
    BOOL            reduce using rule 29 (stmt -> block .)
    STRING          reduce using rule 29 (stmt -> block .)
    IF              reduce using rule 29 (stmt -> block .)
    WHILE           reduce using rule 29 (stmt -> block .)
    FOR             reduce using rule 29 (stmt -> block .)
    RETURN          reduce using rule 29 (stmt -> block .)
    BREAK           reduce using rule 29 (stmt -> block .)
    CONTINUE        reduce using rule 29 (stmt -> block .)
    LBRACE          reduce using rule 29 (stmt -> block .)
    ID              reduce using rule 29 (stmt -> block .)
    COUT            reduce using rule 29 (stmt -> block .)
    CIN             reduce using rule 29 (stmt -> block .)
    $end            reduce using rule 29 (stmt -> block .)
    RBRACE          reduce using rule 29 (stmt -> block .)
    ELSE            reduce using rule 29 (stmt -> block .)


state 9

    (20) stmt -> decl_stmt .

    INT             reduce using rule 20 (stmt -> decl_stmt .)
    FLOAT           reduce using rule 20 (stmt -> decl_stmt .)
    DOUBLE          reduce using rule 20 (stmt -> decl_stmt .)
    CHAR            reduce using rule 20 (stmt -> decl_stmt .)
    BOOL            reduce using rule 20 (stmt -> decl_stmt .)
    STRING          reduce using rule 20 (stmt -> decl_stmt .)
    IF              reduce using rule 20 (stmt -> decl_stmt .)
    WHILE           reduce using rule 20 (stmt -> decl_stmt .)
    FOR             reduce using rule 20 (stmt -> decl_stmt .)
    RETURN          reduce using rule 20 (stmt -> decl_stmt .)
    BREAK           reduce using rule 20 (stmt -> decl_stmt .)
    CONTINUE        reduce using rule 20 (stmt -> decl_stmt .)
    LBRACE          reduce using rule 20 (stmt -> decl_stmt .)
    ID              reduce using rule 20 (stmt -> decl_stmt .)
    COUT            reduce using rule 20 (stmt -> decl_stmt .)
    CIN             reduce using rule 20 (stmt -> decl_stmt .)
    $end            reduce using rule 20 (stmt -> decl_stmt .)
    RBRACE          reduce using rule 20 (stmt -> decl_stmt .)
    ELSE            reduce using rule 20 (stmt -> decl_stmt .)


state 10

    (21) stmt -> expr_stmt .

    INT             reduce using rule 21 (stmt -> expr_stmt .)
    FLOAT           reduce using rule 21 (stmt -> expr_stmt .)
    DOUBLE          reduce using rule 21 (stmt -> expr_stmt .)
    CHAR            reduce using rule 21 (stmt -> expr_stmt .)
    BOOL            reduce using rule 21 (stmt -> expr_stmt .)
    STRING          reduce using rule 21 (stmt -> expr_stmt .)
    IF              reduce using rule 21 (stmt -> expr_stmt .)
    WHILE           reduce using rule 21 (stmt -> expr_stmt .)
    FOR             reduce using rule 21 (stmt -> expr_stmt .)
    RETURN          reduce using rule 21 (stmt -> expr_stmt .)
    BREAK           reduce using rule 21 (stmt -> expr_stmt .)
    CONTINUE        reduce using rule 21 (stmt -> expr_stmt .)
    LBRACE          reduce using rule 21 (stmt -> expr_stmt .)
    ID              reduce using rule 21 (stmt -> expr_stmt .)
    COUT            reduce using rule 21 (stmt -> expr_stmt .)
    CIN             reduce using rule 21 (stmt -> expr_stmt .)
    $end            reduce using rule 21 (stmt -> expr_stmt .)
    RBRACE          reduce using rule 21 (stmt -> expr_stmt .)
    ELSE            reduce using rule 21 (stmt -> expr_stmt .)


state 11

    (22) stmt -> if_stmt .

    INT             reduce using rule 22 (stmt -> if_stmt .)
    FLOAT           reduce using rule 22 (stmt -> if_stmt .)
    DOUBLE          reduce using rule 22 (stmt -> if_stmt .)
    CHAR            reduce using rule 22 (stmt -> if_stmt .)
    BOOL            reduce using rule 22 (stmt -> if_stmt .)
    STRING          reduce using rule 22 (stmt -> if_stmt .)
    IF              reduce using rule 22 (stmt -> if_stmt .)
    WHILE           reduce using rule 22 (stmt -> if_stmt .)
    FOR             reduce using rule 22 (stmt -> if_stmt .)
    RETURN          reduce using rule 22 (stmt -> if_stmt .)
    BREAK           reduce using rule 22 (stmt -> if_stmt .)
    CONTINUE        reduce using rule 22 (stmt -> if_stmt .)
    LBRACE          reduce using rule 22 (stmt -> if_stmt .)
    ID              reduce using rule 22 (stmt -> if_stmt .)
    COUT            reduce using rule 22 (stmt -> if_stmt .)
    CIN             reduce using rule 22 (stmt -> if_stmt .)
    $end            reduce using rule 22 (stmt -> if_stmt .)
    RBRACE          reduce using rule 22 (stmt -> if_stmt .)
    ELSE            reduce using rule 22 (stmt -> if_stmt .)


state 12

    (23) stmt -> while_stmt .

    INT             reduce using rule 23 (stmt -> while_stmt .)
    FLOAT           reduce using rule 23 (stmt -> while_stmt .)
    DOUBLE          reduce using rule 23 (stmt -> while_stmt .)
    CHAR            reduce using rule 23 (stmt -> while_stmt .)
    BOOL            reduce using rule 23 (stmt -> while_stmt .)
    STRING          reduce using rule 23 (stmt -> while_stmt .)
    IF              reduce using rule 23 (stmt -> while_stmt .)
    WHILE           reduce using rule 23 (stmt -> while_stmt .)
    FOR             reduce using rule 23 (stmt -> while_stmt .)
    RETURN          reduce using rule 23 (stmt -> while_stmt .)
    BREAK           reduce using rule 23 (stmt -> while_stmt .)
    CONTINUE        reduce using rule 23 (stmt -> while_stmt .)
    LBRACE          reduce using rule 23 (stmt -> while_stmt .)
    ID              reduce using rule 23 (stmt -> while_stmt .)
    COUT            reduce using rule 23 (stmt -> while_stmt .)
    CIN             reduce using rule 23 (stmt -> while_stmt .)
    $end            reduce using rule 23 (stmt -> while_stmt .)
    RBRACE          reduce using rule 23 (stmt -> while_stmt .)
    ELSE            reduce using rule 23 (stmt -> while_stmt .)


state 13

    (24) stmt -> for_stmt .

    INT             reduce using rule 24 (stmt -> for_stmt .)
    FLOAT           reduce using rule 24 (stmt -> for_stmt .)
    DOUBLE          reduce using rule 24 (stmt -> for_stmt .)
    CHAR            reduce using rule 24 (stmt -> for_stmt .)
    BOOL            reduce using rule 24 (stmt -> for_stmt .)
    STRING          reduce using rule 24 (stmt -> for_stmt .)
    IF              reduce using rule 24 (stmt -> for_stmt .)
    WHILE           reduce using rule 24 (stmt -> for_stmt .)
    FOR             reduce using rule 24 (stmt -> for_stmt .)
    RETURN          reduce using rule 24 (stmt -> for_stmt .)
    BREAK           reduce using rule 24 (stmt -> for_stmt .)
    CONTINUE        reduce using rule 24 (stmt -> for_stmt .)
    LBRACE          reduce using rule 24 (stmt -> for_stmt .)
    ID              reduce using rule 24 (stmt -> for_stmt .)
    COUT            reduce using rule 24 (stmt -> for_stmt .)
    CIN             reduce using rule 24 (stmt -> for_stmt .)
    $end            reduce using rule 24 (stmt -> for_stmt .)
    RBRACE          reduce using rule 24 (stmt -> for_stmt .)
    ELSE            reduce using rule 24 (stmt -> for_stmt .)


state 14

    (25) stmt -> io_stmt .

    INT             reduce using rule 25 (stmt -> io_stmt .)
    FLOAT           reduce using rule 25 (stmt -> io_stmt .)
    DOUBLE          reduce using rule 25 (stmt -> io_stmt .)
    CHAR            reduce using rule 25 (stmt -> io_stmt .)
    BOOL            reduce using rule 25 (stmt -> io_stmt .)
    STRING          reduce using rule 25 (stmt -> io_stmt .)
    IF              reduce using rule 25 (stmt -> io_stmt .)
    WHILE           reduce using rule 25 (stmt -> io_stmt .)
    FOR             reduce using rule 25 (stmt -> io_stmt .)
    RETURN          reduce using rule 25 (stmt -> io_stmt .)
    BREAK           reduce using rule 25 (stmt -> io_stmt .)
    CONTINUE        reduce using rule 25 (stmt -> io_stmt .)
    LBRACE          reduce using rule 25 (stmt -> io_stmt .)
    ID              reduce using rule 25 (stmt -> io_stmt .)
    COUT            reduce using rule 25 (stmt -> io_stmt .)
    CIN             reduce using rule 25 (stmt -> io_stmt .)
    $end            reduce using rule 25 (stmt -> io_stmt .)
    RBRACE          reduce using rule 25 (stmt -> io_stmt .)
    ELSE            reduce using rule 25 (stmt -> io_stmt .)


state 15

    (26) stmt -> return_stmt .

    INT             reduce using rule 26 (stmt -> return_stmt .)
    FLOAT           reduce using rule 26 (stmt -> return_stmt .)
    DOUBLE          reduce using rule 26 (stmt -> return_stmt .)
    CHAR            reduce using rule 26 (stmt -> return_stmt .)
    BOOL            reduce using rule 26 (stmt -> return_stmt .)
    STRING          reduce using rule 26 (stmt -> return_stmt .)
    IF              reduce using rule 26 (stmt -> return_stmt .)
    WHILE           reduce using rule 26 (stmt -> return_stmt .)
    FOR             reduce using rule 26 (stmt -> return_stmt .)
    RETURN          reduce using rule 26 (stmt -> return_stmt .)
    BREAK           reduce using rule 26 (stmt -> return_stmt .)
    CONTINUE        reduce using rule 26 (stmt -> return_stmt .)
    LBRACE          reduce using rule 26 (stmt -> return_stmt .)
    ID              reduce using rule 26 (stmt -> return_stmt .)
    COUT            reduce using rule 26 (stmt -> return_stmt .)
    CIN             reduce using rule 26 (stmt -> return_stmt .)
    $end            reduce using rule 26 (stmt -> return_stmt .)
    RBRACE          reduce using rule 26 (stmt -> return_stmt .)
    ELSE            reduce using rule 26 (stmt -> return_stmt .)


state 16

    (27) stmt -> break_stmt .

    INT             reduce using rule 27 (stmt -> break_stmt .)
    FLOAT           reduce using rule 27 (stmt -> break_stmt .)
    DOUBLE          reduce using rule 27 (stmt -> break_stmt .)
    CHAR            reduce using rule 27 (stmt -> break_stmt .)
    BOOL            reduce using rule 27 (stmt -> break_stmt .)
    STRING          reduce using rule 27 (stmt -> break_stmt .)
    IF              reduce using rule 27 (stmt -> break_stmt .)
    WHILE           reduce using rule 27 (stmt -> break_stmt .)
    FOR             reduce using rule 27 (stmt -> break_stmt .)
    RETURN          reduce using rule 27 (stmt -> break_stmt .)
    BREAK           reduce using rule 27 (stmt -> break_stmt .)
    CONTINUE        reduce using rule 27 (stmt -> break_stmt .)
    LBRACE          reduce using rule 27 (stmt -> break_stmt .)
    ID              reduce using rule 27 (stmt -> break_stmt .)
    COUT            reduce using rule 27 (stmt -> break_stmt .)
    CIN             reduce using rule 27 (stmt -> break_stmt .)
    $end            reduce using rule 27 (stmt -> break_stmt .)
    RBRACE          reduce using rule 27 (stmt -> break_stmt .)
    ELSE            reduce using rule 27 (stmt -> break_stmt .)


state 17

    (28) stmt -> continue_stmt .

    INT             reduce using rule 28 (stmt -> continue_stmt .)
    FLOAT           reduce using rule 28 (stmt -> continue_stmt .)
    DOUBLE          reduce using rule 28 (stmt -> continue_stmt .)
    CHAR            reduce using rule 28 (stmt -> continue_stmt .)
    BOOL            reduce using rule 28 (stmt -> continue_stmt .)
    STRING          reduce using rule 28 (stmt -> continue_stmt .)
    IF              reduce using rule 28 (stmt -> continue_stmt .)
    WHILE           reduce using rule 28 (stmt -> continue_stmt .)
    FOR             reduce using rule 28 (stmt -> continue_stmt .)
    RETURN          reduce using rule 28 (stmt -> continue_stmt .)
    BREAK           reduce using rule 28 (stmt -> continue_stmt .)
